;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.03.2019 20:58:30
;----------------------------------------------

;Address Opcode 	ASM
0x0184	0x00A2      	MOVWF      Calculator_current_command
0x0185	0x299E      	GOTO       L_Calculator_check_row323
;Calculator.c,46 :: 		case 5: current_command = 0; break;
L_Calculator_check_row325:
0x0186	0x01A2      	CLRF       Calculator_current_command
0x0187	0x299E      	GOTO       L_Calculator_check_row323
;Calculator.c,47 :: 		case 6: current_command = 14; break;
L_Calculator_check_row326:
0x0188	0x300E      	MOVLW      14
0x0189	0x00A2      	MOVWF      Calculator_current_command
0x018A	0x299E      	GOTO       L_Calculator_check_row323
;Calculator.c,48 :: 		case 7: current_command = 15; break;
L_Calculator_check_row327:
0x018B	0x300F      	MOVLW      15
0x018C	0x00A2      	MOVWF      Calculator_current_command
0x018D	0x299E      	GOTO       L_Calculator_check_row323
;Calculator.c,49 :: 		}
L_Calculator_check_row322:
0x018E	0x0823      	MOVF       Calculator_portb_current_pin, 0
0x018F	0x3A04      	XORLW      4
0x0190	0x1903      	BTFSC      STATUS, 2
0x0191	0x2983      	GOTO       L_Calculator_check_row324
0x0192	0x0823      	MOVF       Calculator_portb_current_pin, 0
0x0193	0x3A05      	XORLW      5
0x0194	0x1903      	BTFSC      STATUS, 2
0x0195	0x2986      	GOTO       L_Calculator_check_row325
0x0196	0x0823      	MOVF       Calculator_portb_current_pin, 0
0x0197	0x3A06      	XORLW      6
0x0198	0x1903      	BTFSC      STATUS, 2
0x0199	0x2988      	GOTO       L_Calculator_check_row326
0x019A	0x0823      	MOVF       Calculator_portb_current_pin, 0
0x019B	0x3A07      	XORLW      7
0x019C	0x1903      	BTFSC      STATUS, 2
0x019D	0x298B      	GOTO       L_Calculator_check_row327
L_Calculator_check_row323:
;Calculator.c,50 :: 		}
L_Calculator_check_row321:
;Calculator.c,51 :: 		}
L_end_check_row3:
0x019E	0x0008      	RETURN
; end of Calculator_check_row3
Calculator_check_row2:
;Calculator.c,31 :: 		static void check_row2() {
;Calculator.c,32 :: 		if(Button(&PORTB, 2, 1, 1)) {
0x019F	0x3006      	MOVLW      PORTB
0x01A0	0x1283      	BCF        STATUS, 5
0x01A1	0x1303      	BCF        STATUS, 6
0x01A2	0x00AD      	MOVWF      FARG_Button_port
0x01A3	0x3002      	MOVLW      2
0x01A4	0x00AE      	MOVWF      FARG_Button_pin
0x01A5	0x3001      	MOVLW      1
0x01A6	0x00AF      	MOVWF      FARG_Button_time_ms
0x01A7	0x3001      	MOVLW      1
0x01A8	0x00B0      	MOVWF      FARG_Button_active_state
0x01A9	0x213B      	CALL       _Button
0x01AA	0x0870      	MOVF       R0, 0
0x01AB	0x1903      	BTFSC      STATUS, 2
0x01AC	0x29CA      	GOTO       L_Calculator_check_row214
;Calculator.c,33 :: 		switch(portb_current_pin) {
0x01AD	0x29BA      	GOTO       L_Calculator_check_row215
;Calculator.c,34 :: 		case 4: current_command = 1; break;
L_Calculator_check_row217:
0x01AE	0x3001      	MOVLW      1
0x01AF	0x00A2      	MOVWF      Calculator_current_command
0x01B0	0x29CA      	GOTO       L_Calculator_check_row216
;Calculator.c,35 :: 		case 5: current_command = 2; break;
L_Calculator_check_row218:
0x01B1	0x3002      	MOVLW      2
0x01B2	0x00A2      	MOVWF      Calculator_current_command
0x01B3	0x29CA      	GOTO       L_Calculator_check_row216
;Calculator.c,36 :: 		case 6: current_command = 3; break;
L_Calculator_check_row219:
0x01B4	0x3003      	MOVLW      3
0x01B5	0x00A2      	MOVWF      Calculator_current_command
0x01B6	0x29CA      	GOTO       L_Calculator_check_row216
;Calculator.c,37 :: 		case 7: current_command = 12; break;
L_Calculator_check_row220:
0x01B7	0x300C      	MOVLW      12
0x01B8	0x00A2      	MOVWF      Calculator_current_command
0x01B9	0x29CA      	GOTO       L_Calculator_check_row216
;Calculator.c,38 :: 		}
L_Calculator_check_row215:
0x01BA	0x0823      	MOVF       Calculator_portb_current_pin, 0
0x01BB	0x3A04      	XORLW      4
0x01BC	0x1903      	BTFSC      STATUS, 2
0x01BD	0x29AE      	GOTO       L_Calculator_check_row217
0x01BE	0x0823      	MOVF       Calculator_portb_current_pin, 0
0x01BF	0x3A05      	XORLW      5
0x01C0	0x1903      	BTFSC      STATUS, 2
0x01C1	0x29B1      	GOTO       L_Calculator_check_row218
0x01C2	0x0823      	MOVF       Calculator_portb_current_pin, 0
0x01C3	0x3A06      	XORLW      6
0x01C4	0x1903      	BTFSC      STATUS, 2
0x01C5	0x29B4      	GOTO       L_Calculator_check_row219
0x01C6	0x0823      	MOVF       Calculator_portb_current_pin, 0
0x01C7	0x3A07      	XORLW      7
0x01C8	0x1903      	BTFSC      STATUS, 2
0x01C9	0x29B7      	GOTO       L_Calculator_check_row220
L_Calculator_check_row216:
;Calculator.c,39 :: 		}
L_Calculator_check_row214:
;Calculator.c,40 :: 		}
L_end_check_row2:
0x01CA	0x0008      	RETURN
; end of Calculator_check_row2
Calculator_print_or_do_command:
;Calculator.c,103 :: 		static void print_or_do_command() {
;Calculator.c,104 :: 		PORTC = 0;
0x01CB	0x1283      	BCF        STATUS, 5
0x01CC	0x1303      	BCF        STATUS, 6
0x01CD	0x0187      	CLRF       PORTC
;Calculator.c,105 :: 		PORTD = 0;
0x01CE	0x0188      	CLRF       PORTD
;Calculator.c,106 :: 		switch(current_command) {
0x01CF	0x2A12      	GOTO       L_Calculator_print_or_do_command36
;Calculator.c,107 :: 		case 0: print('0'); break;
L_Calculator_print_or_do_command38:
0x01D0	0x3030      	MOVLW      48
0x01D1	0x00AD      	MOVWF      FARG_Calculator_print_s
0x01D2	0x2124      	CALL       Calculator_print
0x01D3	0x2A52      	GOTO       L_Calculator_print_or_do_command37
;Calculator.c,108 :: 		case 1: print('1'); break;
L_Calculator_print_or_do_command39:
0x01D4	0x3031      	MOVLW      49
0x01D5	0x00AD      	MOVWF      FARG_Calculator_print_s
0x01D6	0x2124      	CALL       Calculator_print
0x01D7	0x2A52      	GOTO       L_Calculator_print_or_do_command37
;Calculator.c,109 :: 		case 2: print('2'); break;
L_Calculator_print_or_do_command40:
0x01D8	0x3032      	MOVLW      50
0x01D9	0x00AD      	MOVWF      FARG_Calculator_print_s
0x01DA	0x2124      	CALL       Calculator_print
0x01DB	0x2A52      	GOTO       L_Calculator_print_or_do_command37
;Calculator.c,110 :: 		case 3: print('3'); break;
L_Calculator_print_or_do_command41:
0x01DC	0x3033      	MOVLW      51
0x01DD	0x00AD      	MOVWF      FARG_Calculator_print_s
0x01DE	0x2124      	CALL       Calculator_print
0x01DF	0x2A52      	GOTO       L_Calculator_print_or_do_command37
;Calculator.c,111 :: 		case 4: print('4'); break;
L_Calculator_print_or_do_command42:
0x01E0	0x3034      	MOVLW      52
0x01E1	0x00AD      	MOVWF      FARG_Calculator_print_s
0x01E2	0x2124      	CALL       Calculator_print
0x01E3	0x2A52      	GOTO       L_Calculator_print_or_do_command37
;Calculator.c,112 :: 		case 5: print('5'); break;
L_Calculator_print_or_do_command43:
0x01E4	0x3035      	MOVLW      53
0x01E5	0x00AD      	MOVWF      FARG_Calculator_print_s
0x01E6	0x2124      	CALL       Calculator_print
0x01E7	0x2A52      	GOTO       L_Calculator_print_or_do_command37
;Calculator.c,113 :: 		case 6: print('6'); break;
L_Calculator_print_or_do_command44:
0x01E8	0x3036      	MOVLW      54
0x01E9	0x00AD      	MOVWF      FARG_Calculator_print_s
0x01EA	0x2124      	CALL       Calculator_print
0x01EB	0x2A52      	GOTO       L_Calculator_print_or_do_command37
;Calculator.c,114 :: 		case 7: print('7'); break;
L_Calculator_print_or_do_command45:
0x01EC	0x3037      	MOVLW      55
0x01ED	0x00AD      	MOVWF      FARG_Calculator_print_s
0x01EE	0x2124      	CALL       Calculator_print
0x01EF	0x2A52      	GOTO       L_Calculator_print_or_do_command37
;Calculator.c,115 :: 		case 8: print('8'); break;
L_Calculator_print_or_do_command46:
0x01F0	0x3038      	MOVLW      56
0x01F1	0x00AD      	MOVWF      FARG_Calculator_print_s
0x01F2	0x2124      	CALL       Calculator_print
0x01F3	0x2A52      	GOTO       L_Calculator_print_or_do_command37
;Calculator.c,116 :: 		case 9: print('9'); break;
L_Calculator_print_or_do_command47:
0x01F4	0x3039      	MOVLW      57
0x01F5	0x00AD      	MOVWF      FARG_Calculator_print_s
0x01F6	0x2124      	CALL       Calculator_print
0x01F7	0x2A52      	GOTO       L_Calculator_print_or_do_command37
;Calculator.c,117 :: 		case 10: print('/'); break;
L_Calculator_print_or_do_command48:
0x01F8	0x302F      	MOVLW      47
0x01F9	0x00AD      	MOVWF      FARG_Calculator_print_s
0x01FA	0x2124      	CALL       Calculator_print
0x01FB	0x2A52      	GOTO       L_Calculator_print_or_do_command37
;Calculator.c,118 :: 		case 11: print('*'); break;
L_Calculator_print_or_do_command49:
0x01FC	0x302A      	MOVLW      42
0x01FD	0x00AD      	MOVWF      FARG_Calculator_print_s
0x01FE	0x2124      	CALL       Calculator_print
0x01FF	0x2A52      	GOTO       L_Calculator_print_or_do_command37
;Calculator.c,119 :: 		case 12: print('-'); break;
L_Calculator_print_or_do_command50:
0x0200	0x302D      	MOVLW      45
0x0201	0x00AD      	MOVWF      FARG_Calculator_print_s
0x0202	0x2124      	CALL       Calculator_print
0x0203	0x2A52      	GOTO       L_Calculator_print_or_do_command37
;Calculator.c,120 :: 		case 13: clear_display(); break;
L_Calculator_print_or_do_command51:
0x0204	0x211C      	CALL       Calculator_clear_display
0x0205	0x2A52      	GOTO       L_Calculator_print_or_do_command37
;Calculator.c,121 :: 		case 14: print('=');
L_Calculator_print_or_do_command52:
0x0206	0x303D      	MOVLW      61
0x0207	0x00AD      	MOVWF      FARG_Calculator_print_s
0x0208	0x2124      	CALL       Calculator_print
;Calculator.c,122 :: 		print(calculate());
0x0209	0x20E8      	CALL       Calculator_calculate
0x020A	0x0870      	MOVF       R0, 0
0x020B	0x00AD      	MOVWF      FARG_Calculator_print_s
0x020C	0x2124      	CALL       Calculator_print
;Calculator.c,123 :: 		break;
0x020D	0x2A52      	GOTO       L_Calculator_print_or_do_command37
;Calculator.c,124 :: 		case 15: print('+'); break;
L_Calculator_print_or_do_command53:
0x020E	0x302B      	MOVLW      43
0x020F	0x00AD      	MOVWF      FARG_Calculator_print_s
0x0210	0x2124      	CALL       Calculator_print
0x0211	0x2A52      	GOTO       L_Calculator_print_or_do_command37
;Calculator.c,125 :: 		}
L_Calculator_print_or_do_command36:
0x0212	0x0822      	MOVF       Calculator_current_command, 0
0x0213	0x3A00      	XORLW      0
0x0214	0x1903      	BTFSC      STATUS, 2
0x0215	0x29D0      	GOTO       L_Calculator_print_or_do_command38
0x0216	0x0822      	MOVF       Calculator_current_command, 0
0x0217	0x3A01      	XORLW      1
0x0218	0x1903      	BTFSC      STATUS, 2
0x0219	0x29D4      	GOTO       L_Calculator_print_or_do_command39
0x021A	0x0822      	MOVF       Calculator_current_command, 0
0x021B	0x3A02      	XORLW      2
0x021C	0x1903      	BTFSC      STATUS, 2
0x021D	0x29D8      	GOTO       L_Calculator_print_or_do_command40
0x021E	0x0822      	MOVF       Calculator_current_command, 0
0x021F	0x3A03      	XORLW      3
0x0220	0x1903      	BTFSC      STATUS, 2
0x0221	0x29DC      	GOTO       L_Calculator_print_or_do_command41
0x0222	0x0822      	MOVF       Calculator_current_command, 0
0x0223	0x3A04      	XORLW      4
0x0224	0x1903      	BTFSC      STATUS, 2
0x0225	0x29E0      	GOTO       L_Calculator_print_or_do_command42
0x0226	0x0822      	MOVF       Calculator_current_command, 0
0x0227	0x3A05      	XORLW      5
0x0228	0x1903      	BTFSC      STATUS, 2
0x0229	0x29E4      	GOTO       L_Calculator_print_or_do_command43
0x022A	0x0822      	MOVF       Calculator_current_command, 0
0x022B	0x3A06      	XORLW      6
0x022C	0x1903      	BTFSC      STATUS, 2
0x022D	0x29E8      	GOTO       L_Calculator_print_or_do_command44
0x022E	0x0822      	MOVF       Calculator_current_command, 0
0x022F	0x3A07      	XORLW      7
0x0230	0x1903      	BTFSC      STATUS, 2
0x0231	0x29EC      	GOTO       L_Calculator_print_or_do_command45
0x0232	0x0822      	MOVF       Calculator_current_command, 0
0x0233	0x3A08      	XORLW      8
0x0234	0x1903      	BTFSC      STATUS, 2
0x0235	0x29F0      	GOTO       L_Calculator_print_or_do_command46
0x0236	0x0822      	MOVF       Calculator_current_command, 0
0x0237	0x3A09      	XORLW      9
0x0238	0x1903      	BTFSC      STATUS, 2
0x0239	0x29F4      	GOTO       L_Calculator_print_or_do_command47
0x023A	0x0822      	MOVF       Calculator_current_command, 0
0x023B	0x3A0A      	XORLW      10
0x023C	0x1903      	BTFSC      STATUS, 2
0x023D	0x29F8      	GOTO       L_Calculator_print_or_do_command48
0x023E	0x0822      	MOVF       Calculator_current_command, 0
0x023F	0x3A0B      	XORLW      11
0x0240	0x1903      	BTFSC      STATUS, 2
0x0241	0x29FC      	GOTO       L_Calculator_print_or_do_command49
0x0242	0x0822      	MOVF       Calculator_current_command, 0
0x0243	0x3A0C      	XORLW      12
0x0244	0x1903      	BTFSC      STATUS, 2
0x0245	0x2A00      	GOTO       L_Calculator_print_or_do_command50
0x0246	0x0822      	MOVF       Calculator_current_command, 0
0x0247	0x3A0D      	XORLW      13
0x0248	0x1903      	BTFSC      STATUS, 2
0x0249	0x2A04      	GOTO       L_Calculator_print_or_do_command51
0x024A	0x0822      	MOVF       Calculator_current_command, 0
0x024B	0x3A0E      	XORLW      14
0x024C	0x1903      	BTFSC      STATUS, 2
0x024D	0x2A06      	GOTO       L_Calculator_print_or_do_command52
0x024E	0x0822      	MOVF       Calculator_current_command, 0
0x024F	0x3A0F      	XORLW      15
0x0250	0x1903      	BTFSC      STATUS, 2
0x0251	0x2A0E      	GOTO       L_Calculator_print_or_do_command53
L_Calculator_print_or_do_command37:
;Calculator.c,126 :: 		if(current_command >= 0 && current_command <= 9) {
0x0252	0x3080      	MOVLW      128
0x0253	0x0622      	XORWF      Calculator_current_command, 0
0x0254	0x00F0      	MOVWF      R0
0x0255	0x3080      	MOVLW      128
0x0256	0x3A00      	XORLW      0
0x0257	0x0270      	SUBWF      R0, 0
0x0258	0x1C03      	BTFSS      STATUS, 0
0x0259	0x2A6C      	GOTO       L_Calculator_print_or_do_command56
0x025A	0x3080      	MOVLW      128
0x025B	0x3A09      	XORLW      9
0x025C	0x00F0      	MOVWF      R0
0x025D	0x3080      	MOVLW      128
0x025E	0x0622      	XORWF      Calculator_current_command, 0
0x025F	0x0270      	SUBWF      R0, 0
0x0260	0x1C03      	BTFSS      STATUS, 0
0x0261	0x2A6C      	GOTO       L_Calculator_print_or_do_command56
L_Calculator_print_or_do_command78:
;Calculator.c,128 :: 		if (current_operator == 0) {
0x0262	0x0821      	MOVF       Calculator_current_operator, 0
0x0263	0x3A00      	XORLW      0
0x0264	0x1D03      	BTFSS      STATUS, 2
0x0265	0x2A69      	GOTO       L_Calculator_print_or_do_command57
;Calculator.c,129 :: 		first_value = current_command;
0x0266	0x0822      	MOVF       Calculator_current_command, 0
0x0267	0x00A4      	MOVWF      Calculator_first_value
;Calculator.c,130 :: 		} else {
0x0268	0x2A6B      	GOTO       L_Calculator_print_or_do_command58
L_Calculator_print_or_do_command57:
;Calculator.c,131 :: 		second_value = current_command;
0x0269	0x0822      	MOVF       Calculator_current_command, 0
0x026A	0x00A5      	MOVWF      Calculator_second_value
;Calculator.c,132 :: 		}
L_Calculator_print_or_do_command58:
;Calculator.c,133 :: 		} else if(current_command >= 10 && current_command <= 15) {
0x026B	0x2A7E      	GOTO       L_Calculator_print_or_do_command59
L_Calculator_print_or_do_command56:
0x026C	0x3080      	MOVLW      128
0x026D	0x0622      	XORWF      Calculator_current_command, 0
0x026E	0x00F0      	MOVWF      R0
0x026F	0x3080      	MOVLW      128
0x0270	0x3A0A      	XORLW      10
0x0271	0x0270      	SUBWF      R0, 0
0x0272	0x1C03      	BTFSS      STATUS, 0
0x0273	0x2A7E      	GOTO       L_Calculator_print_or_do_command62
0x0274	0x3080      	MOVLW      128
0x0275	0x3A0F      	XORLW      15
0x0276	0x00F0      	MOVWF      R0
0x0277	0x3080      	MOVLW      128
0x0278	0x0622      	XORWF      Calculator_current_command, 0
0x0279	0x0270      	SUBWF      R0, 0
0x027A	0x1C03      	BTFSS      STATUS, 0
0x027B	0x2A7E      	GOTO       L_Calculator_print_or_do_command62
L_Calculator_print_or_do_command77:
;Calculator.c,134 :: 		current_operator = current_command;
0x027C	0x0822      	MOVF       Calculator_current_command, 0
0x027D	0x00A1      	MOVWF      Calculator_current_operator
;Calculator.c,135 :: 		}
L_Calculator_print_or_do_command62:
L_Calculator_print_or_do_command59:
;Calculator.c,136 :: 		if(current_command == 14 || current_command == 13) {
0x027E	0x0822      	MOVF       Calculator_current_command, 0
0x027F	0x3A0E      	XORLW      14
0x0280	0x1903      	BTFSC      STATUS, 2
0x0281	0x2A87      	GOTO       L_Calculator_print_or_do_command76
0x0282	0x0822      	MOVF       Calculator_current_command, 0
0x0283	0x3A0D      	XORLW      13
0x0284	0x1903      	BTFSC      STATUS, 2
0x0285	0x2A87      	GOTO       L_Calculator_print_or_do_command76
0x0286	0x2A88      	GOTO       L_Calculator_print_or_do_command65
L_Calculator_print_or_do_command76:
;Calculator.c,137 :: 		clean_data();
0x0287	0x2133      	CALL       Calculator_clean_data
;Calculator.c,138 :: 		}
L_Calculator_print_or_do_command65:
;Calculator.c,139 :: 		current_command = -1;
0x0288	0x30FF      	MOVLW      255
0x0289	0x00A2      	MOVWF      Calculator_current_command
;Calculator.c,140 :: 		}
L_end_print_or_do_command:
0x028A	0x0008      	RETURN
; end of Calculator_print_or_do_command
Calculator_check_row0:
;Calculator.c,9 :: 		static void check_row0() {
;Calculator.c,10 :: 		if(Button(&PORTB, 0, 1, 1)) {
0x028B	0x3006      	MOVLW      PORTB
0x028C	0x1283      	BCF        STATUS, 5
0x028D	0x1303      	BCF        STATUS, 6
0x028E	0x00AD      	MOVWF      FARG_Button_port
0x028F	0x01AE      	CLRF       FARG_Button_pin
0x0290	0x3001      	MOVLW      1
0x0291	0x00AF      	MOVWF      FARG_Button_time_ms
0x0292	0x3001      	MOVLW      1
0x0293	0x00B0      	MOVWF      FARG_Button_active_state
0x0294	0x213B      	CALL       _Button
0x0295	0x0870      	MOVF       R0, 0
0x0296	0x1903      	BTFSC      STATUS, 2
0x0297	0x2AB5      	GOTO       L_Calculator_check_row00
;Calculator.c,11 :: 		switch(portb_current_pin) {
0x0298	0x2AA5      	GOTO       L_Calculator_check_row01
;Calculator.c,12 :: 		case 4: current_command = 7; break;
L_Calculator_check_row03:
0x0299	0x3007      	MOVLW      7
0x029A	0x00A2      	MOVWF      Calculator_current_command
0x029B	0x2AB5      	GOTO       L_Calculator_check_row02
;Calculator.c,13 :: 		case 5: current_command = 8; break;
L_Calculator_check_row04:
0x029C	0x3008      	MOVLW      8
0x029D	0x00A2      	MOVWF      Calculator_current_command
0x029E	0x2AB5      	GOTO       L_Calculator_check_row02
;Calculator.c,14 :: 		case 6: current_command = 9; break;
L_Calculator_check_row05:
0x029F	0x3009      	MOVLW      9
0x02A0	0x00A2      	MOVWF      Calculator_current_command
0x02A1	0x2AB5      	GOTO       L_Calculator_check_row02
;Calculator.c,15 :: 		case 7: current_command = 10; break;
L_Calculator_check_row06:
0x02A2	0x300A      	MOVLW      10
0x02A3	0x00A2      	MOVWF      Calculator_current_command
0x02A4	0x2AB5      	GOTO       L_Calculator_check_row02
;Calculator.c,16 :: 		}
L_Calculator_check_row01:
0x02A5	0x0823      	MOVF       Calculator_portb_current_pin, 0
0x02A6	0x3A04      	XORLW      4
0x02A7	0x1903      	BTFSC      STATUS, 2
0x02A8	0x2A99      	GOTO       L_Calculator_check_row03
0x02A9	0x0823      	MOVF       Calculator_portb_current_pin, 0
0x02AA	0x3A05      	XORLW      5
0x02AB	0x1903      	BTFSC      STATUS, 2
0x02AC	0x2A9C      	GOTO       L_Calculator_check_row04
0x02AD	0x0823      	MOVF       Calculator_portb_current_pin, 0
0x02AE	0x3A06      	XORLW      6
0x02AF	0x1903      	BTFSC      STATUS, 2
0x02B0	0x2A9F      	GOTO       L_Calculator_check_row05
0x02B1	0x0823      	MOVF       Calculator_portb_current_pin, 0
0x02B2	0x3A07      	XORLW      7
0x02B3	0x1903      	BTFSC      STATUS, 2
0x02B4	0x2AA2      	GOTO       L_Calculator_check_row06
L_Calculator_check_row02:
;Calculator.c,17 :: 		}
L_Calculator_check_row00:
;Calculator.c,18 :: 		}
L_end_check_row0:
0x02B5	0x0008      	RETURN
; end of Calculator_check_row0
Calculator_check_row1:
;Calculator.c,20 :: 		static void check_row1() {
;Calculator.c,21 :: 		if(Button(&PORTB, 1, 1, 1)) {
0x02B6	0x3006      	MOVLW      PORTB
0x02B7	0x1283      	BCF        STATUS, 5
0x02B8	0x1303      	BCF        STATUS, 6
0x02B9	0x00AD      	MOVWF      FARG_Button_port
0x02BA	0x3001      	MOVLW      1
0x02BB	0x00AE      	MOVWF      FARG_Button_pin
0x02BC	0x3001      	MOVLW      1
0x02BD	0x00AF      	MOVWF      FARG_Button_time_ms
0x02BE	0x3001      	MOVLW      1
0x02BF	0x00B0      	MOVWF      FARG_Button_active_state
0x02C0	0x213B      	CALL       _Button
0x02C1	0x0870      	MOVF       R0, 0
0x02C2	0x1903      	BTFSC      STATUS, 2
0x02C3	0x2AE1      	GOTO       L_Calculator_check_row17
;Calculator.c,22 :: 		switch(portb_current_pin) {
0x02C4	0x2AD1      	GOTO       L_Calculator_check_row18
;Calculator.c,23 :: 		case 4: current_command = 4; break;
L_Calculator_check_row110:
0x02C5	0x3004      	MOVLW      4
0x02C6	0x00A2      	MOVWF      Calculator_current_command
0x02C7	0x2AE1      	GOTO       L_Calculator_check_row19
;Calculator.c,24 :: 		case 5: current_command = 5; break;
L_Calculator_check_row111:
0x02C8	0x3005      	MOVLW      5
0x02C9	0x00A2      	MOVWF      Calculator_current_command
0x02CA	0x2AE1      	GOTO       L_Calculator_check_row19
;Calculator.c,25 :: 		case 6: current_command = 6; break;
L_Calculator_check_row112:
0x02CB	0x3006      	MOVLW      6
0x02CC	0x00A2      	MOVWF      Calculator_current_command
0x02CD	0x2AE1      	GOTO       L_Calculator_check_row19
;Calculator.c,26 :: 		case 7: current_command = 11; break;
L_Calculator_check_row113:
0x02CE	0x300B      	MOVLW      11
0x02CF	0x00A2      	MOVWF      Calculator_current_command
0x02D0	0x2AE1      	GOTO       L_Calculator_check_row19
;Calculator.c,27 :: 		}
L_Calculator_check_row18:
0x02D1	0x0823      	MOVF       Calculator_portb_current_pin, 0
0x02D2	0x3A04      	XORLW      4
0x02D3	0x1903      	BTFSC      STATUS, 2
0x02D4	0x2AC5      	GOTO       L_Calculator_check_row110
0x02D5	0x0823      	MOVF       Calculator_portb_current_pin, 0
0x02D6	0x3A05      	XORLW      5
0x02D7	0x1903      	BTFSC      STATUS, 2
0x02D8	0x2AC8      	GOTO       L_Calculator_check_row111
0x02D9	0x0823      	MOVF       Calculator_portb_current_pin, 0
0x02DA	0x3A06      	XORLW      6
0x02DB	0x1903      	BTFSC      STATUS, 2
0x02DC	0x2ACB      	GOTO       L_Calculator_check_row112
0x02DD	0x0823      	MOVF       Calculator_portb_current_pin, 0
0x02DE	0x3A07      	XORLW      7
0x02DF	0x1903      	BTFSC      STATUS, 2
0x02E0	0x2ACE      	GOTO       L_Calculator_check_row113
L_Calculator_check_row19:
;Calculator.c,28 :: 		}
L_Calculator_check_row17:
;Calculator.c,29 :: 		}
L_end_check_row1:
0x02E1	0x0008      	RETURN
; end of Calculator_check_row1
Calculator_init_timer0:
;Calculator.c,168 :: 		static void init_timer0(void) {
;Calculator.c,170 :: 		OPTION_REG.T0CS = 0;
0x02E2	0x1683      	BSF        STATUS, 5
0x02E3	0x1303      	BCF        STATUS, 6
0x02E4	0x1281      	BCF        OPTION_REG, 5
;Calculator.c,172 :: 		OPTION_REG.T0SE = 0;
0x02E5	0x1201      	BCF        OPTION_REG, 4
;Calculator.c,174 :: 		OPTION_REG.PSA = 0;
0x02E6	0x1181      	BCF        OPTION_REG, 3
;Calculator.c,176 :: 		set_timer0_prescaler(0, 0, 1);
0x02E7	0x1283      	BCF        STATUS, 5
0x02E8	0x01AA      	CLRF       FARG_Calculator_set_timer0_prescaler_p0
0x02E9	0x01AB      	CLRF       FARG_Calculator_set_timer0_prescaler_p1
0x02EA	0x3001      	MOVLW      1
0x02EB	0x00AC      	MOVWF      FARG_Calculator_set_timer0_prescaler_p2
0x02EC	0x20CE      	CALL       Calculator_set_timer0_prescaler
;Calculator.c,178 :: 		INTCON.T0IF = 0;
0x02ED	0x110B      	BCF        INTCON, 2
;Calculator.c,180 :: 		INTCON.T0IE = 1;
0x02EE	0x168B      	BSF        INTCON, 5
;Calculator.c,182 :: 		INTCON.GIE = 1;
0x02EF	0x178B      	BSF        INTCON, 7
;Calculator.c,184 :: 		TMR0 = 0;
0x02F0	0x1283      	BCF        STATUS, 5
0x02F1	0x0181      	CLRF       TMR0
;Calculator.c,185 :: 		}
L_end_init_timer0:
0x02F2	0x0008      	RETURN
; end of Calculator_init_timer0
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x02F3	0x20C7      	CALL       _____DoICP
0x02F4	0x118A      	BCF        PCLATH, 3
0x02F5	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x02F6	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x02F7	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x02F8	0x0AA6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x02F9	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x02FA	0x0AA7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x02FB	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x02FC	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x02FD	0x2AF3      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x02FE	0x0008      	RETURN
; end of ___CC2DW
_main:
0x02FF	0x1283      	BCF        STATUS, 5
0x0300	0x1303      	BCF        STATUS, 6
0x0301	0x01A1      	CLRF       Calculator_current_operator
0x0302	0x30FF      	MOVLW      255
0x0303	0x00A2      	MOVWF      Calculator_current_command
0x0304	0x3003      	MOVLW      3
0x0305	0x00A3      	MOVWF      Calculator_portb_current_pin
0x0306	0x01A4      	CLRF       Calculator_first_value
0x0307	0x01A5      	CLRF       Calculator_second_value
;Calculator.c,187 :: 		void main() {
;Calculator.c,189 :: 		TRISB = 0b00001111;
0x0308	0x300F      	MOVLW      15
0x0309	0x1683      	BSF        STATUS, 5
0x030A	0x0086      	MOVWF      TRISB
;Calculator.c,190 :: 		TRISD = 0;
0x030B	0x0188      	CLRF       TRISD
;Calculator.c,191 :: 		TRISC = 0;
0x030C	0x0187      	CLRF       TRISC
;Calculator.c,193 :: 		PORTB = 0;
0x030D	0x1283      	BCF        STATUS, 5
0x030E	0x0186      	CLRF       PORTB
;Calculator.c,194 :: 		PORTD = 0;
0x030F	0x0188      	CLRF       PORTD
;Calculator.c,195 :: 		PORTC = 0;
0x0310	0x0187      	CLRF       PORTC
;Calculator.c,196 :: 		init_timer0();
0x0311	0x22E2      	CALL       Calculator_init_timer0
;Calculator.c,197 :: 		first_value = 0;
0x0312	0x01A4      	CLRF       Calculator_first_value
;Calculator.c,198 :: 		second_value = 0;
0x0313	0x01A5      	CLRF       Calculator_second_value
